id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empresa_empresa,empresa.empresa,model_empresa_empresa,group_empresa_def,1,1,1,1
access_empresa_guia_movilizacion,empresa.guia_movilizacion,model_empresa_guia_movilizacion,group_empresa_def,1,1,1,1
access_traslado_factura,traslado.factura,model_traslado_factura,group_empresa_def,1,1,1,1
access_empresa_mercancia,empresa.mercancia,model_empresa_mercancia,group_empresa_def,1,1,1,1
access_traslado_mercancia,traslado.mercancia,model_traslado_mercancia,group_empresa_def,1,1,1,1
access_empresa_almacen,empresa.almacen,model_empresa_almacen,group_empresa_def,1,1,1,1
access_zona_almacen,zona.almacen,model_zona_almacen,group_empresa_def,1,1,1,1
access_zona_mercancia,zona.mercancia,model_zona_mercancia,group_empresa_def,1,1,1,1
access_movilizacion_almacenmercancia,movilizacion.almacenmercancia,model_movilizacion_almacenmercancia,group_empresa_def,1,1,1,1
access_movilizacion_almacensolicitud,movilizacion.almacensolicitud,model_movilizacion_almacensolicitud,group_empresa_def,1,1,1,1
access_movilizacion_puertomercancia,movilizacion.puertomercancia,model_movilizacion_puertomercancia,group_empresa_def,1,1,1,1
access_movilizacion_puertosolicitud,movilizacion.puertosolicitud,model_movilizacion_puertosolicitud,group_empresa_def,1,1,1,1
access_empresa_cliente,empresa.cliente,model_empresa_cliente,group_empresa_def,1,1,1,1
access_factura_mercancia,factura.mercancia,model_factura_mercancia,group_empresa_def,1,1,1,1
access_factura_pago,factura.pago,model_factura_pago,group_empresa_def,1,1,1,1
access_abono_mercancia,abono.mercancia,model_abono_mercancia,group_empresa_def,1,1,1,1